Customer ID,Product ID,Purchase date
7,6,2024-01-18
25,12,2024-02-10
89,14,2024-02-09
27,8,2024-01-22
5,18,2024-01-24
47,7,2024-02-17
14,12,2024-01-30
38,18,2024-01-31
48,14,2024-02-06
95,10,2024-02-17
53,8,2024-02-08
52,2,2024-02-02
53,1,2024-02-14
3,19,2024-01-18
97,10,2024-02-12
87,9,2024-01-23
5,4,2024-01-31
51,5,2024-01-19
99,12,2024-01-22
1,8,2024-02-02
87,2,2024-01-18
63,9,2024-02-07
22,18,2024-02-11
94,10,2024-02-09
82,2,2024-02-11
42,6,2024-02-09
29,6,2024-02-15
37,11,2024-02-16
54,18,2024-02-17
50,7,2024-02-03
30,19,2024-02-07
84,4,2024-02-12
40,7,2024-01-29
18,1,2024-01-28
5,14,2024-02-13
99,4,2024-02-02
53,6,2024-01-20
11,15,2024-01-19
14,19,2024-01-19
57,20,2024-02-04
33,7,2024-02-11
6,5,2024-02-14
60,20,2024-02-10
59,4,2024-02-05
1,15,2024-01-19
84,1,2024-02-02
68,20,2024-02-01
47,17,2024-01-30
79,9,2024-01-22
40,9,2024-01-26
79,17,2024-01-22
1,12,2024-02-13
51,11,2024-02-17
83,18,2024-01-21
95,17,2024-02-17
69,9,2024-02-02
55,16,2024-01-24
16,15,2024-02-07
73,1,2024-02-06
67,15,2024-01-23
62,11,2024-02-09
72,15,2024-02-11
44,9,2024-02-03
59,12,2024-02-12
36,4,2024-02-14
35,6,2024-02-02
8,13,2024-02-13
34,1,2024-02-12
20,10,2024-02-02
61,3,2024-02-02
29,12,2024-02-04
29,6,2024-01-22
57,15,2024-01-27
27,5,2024-01-18
16,2,2024-02-06
48,13,2024-01-27
47,10,2024-02-04
10,17,2024-01-18
62,16,2024-02-03
18,18,2024-02-04
89,13,2024-02-17
82,16,2024-01-27
43,3,2024-01-29
90,3,2024-01-24
78,5,2024-02-02
65,5,2024-02-03
51,6,2024-02-11
67,1,2024-02-16
20,1,2024-01-22
69,10,2024-01-19
1,4,2024-01-26
96,9,2024-02-06
12,8,2024-02-13
58,8,2024-02-17
42,14,2024-02-10
60,12,2024-01-19
20,15,2024-02-17
84,9,2024-01-31
78,18,2024-01-18
24,3,2024-02-13
18,14,2024-01-19
62,9,2024-01-24
14,8,2024-02-07
36,20,2024-01-19
4,7,2024-01-26
100,20,2024-02-08
61,16,2024-01-22
28,17,2024-01-19
1,20,2024-02-15
50,2,2024-01-23
28,10,2024-01-21
32,20,2024-01-23
7,15,2024-02-11
79,8,2024-02-09
8,4,2024-02-07
85,7,2024-02-07
49,7,2024-01-28
31,4,2024-01-30
38,1,2024-02-06
45,15,2024-01-20
13,14,2024-02-09
32,3,2024-01-31
59,7,2024-01-22
42,18,2024-01-23
15,14,2024-02-03
13,19,2024-02-07
82,1,2024-02-08
5,10,2024-02-07
20,2,2024-02-17
54,2,2024-02-15
95,10,2024-01-29
85,9,2024-01-24
38,18,2024-02-09
97,4,2024-02-04
48,19,2024-02-02
41,18,2024-01-26
17,6,2024-01-23
51,4,2024-02-17
19,1,2024-02-05
43,14,2024-02-16
97,9,2024-01-24
36,10,2024-01-30
93,3,2024-02-01
91,13,2024-02-03
62,11,2024-02-09
81,3,2024-02-12
53,2,2024-02-10
27,11,2024-02-08
61,20,2024-02-02
19,1,2024-01-30
62,10,2024-02-09
10,7,2024-02-10
44,16,2024-02-16
11,12,2024-01-18
11,16,2024-01-21
98,1,2024-01-27
2,10,2024-01-23
85,15,2024-02-11
99,5,2024-01-20
49,8,2024-02-06
47,16,2024-02-04
54,8,2024-01-24
24,4,2024-01-23
93,18,2024-02-01
92,12,2024-01-20
34,4,2024-02-08
4,11,2024-02-01
57,1,2024-02-12
87,19,2024-02-07
11,10,2024-02-12
98,1,2024-02-07
85,18,2024-01-26
49,2,2024-01-29
98,3,2024-02-04
1,5,2024-02-14
31,9,2024-02-06
50,16,2024-02-06
50,3,2024-01-26
96,18,2024-02-11
58,13,2024-01-30
98,16,2024-01-22
12,16,2024-01-28
15,2,2024-02-09
50,15,2024-01-29
38,14,2024-02-11
98,16,2024-01-26
34,14,2024-02-06
53,6,2024-01-20
25,20,2024-01-20
55,5,2024-02-05
21,12,2024-01-31
68,10,2024-02-01
80,16,2024-02-12
23,12,2024-01-22
26,8,2024-02-05
70,20,2024-02-04
52,13,2024-01-26
11,6,2024-02-04
70,1,2024-02-05
57,17,2024-02-01
100,13,2024-02-11
25,11,2024-02-06
36,5,2024-01-20
88,7,2024-01-26
51,18,2024-01-28
2,14,2024-02-02
29,17,2024-01-21
90,18,2024-01-18
66,10,2024-01-23
51,15,2024-02-05
20,11,2024-01-25
6,12,2024-01-20
85,15,2024-02-05
19,16,2024-02-10
86,19,2024-02-09
90,6,2024-01-26
21,10,2024-01-31
55,11,2024-01-28
99,10,2024-01-18
65,19,2024-01-18
12,14,2024-01-29
50,14,2024-02-03
61,15,2024-02-12
47,2,2024-02-10
45,19,2024-02-07
74,20,2024-02-07
65,10,2024-02-03
51,8,2024-02-01
51,8,2024-02-04
51,2,2024-01-31
45,20,2024-02-13
80,15,2024-02-09
37,5,2024-01-28
32,3,2024-01-19
61,14,2024-02-16
40,15,2024-01-18
5,13,2024-01-28
97,8,2024-02-01
17,4,2024-01-25
11,10,2024-01-24
86,10,2024-02-12
84,18,2024-01-21
99,14,2024-02-02
72,19,2024-02-11
96,6,2024-01-22
25,17,2024-01-22
33,18,2024-01-25
100,13,2024-02-06
74,4,2024-02-01
27,15,2024-02-12
14,8,2024-02-06
14,18,2024-01-24
51,15,2024-02-04
88,9,2024-02-10
91,15,2024-01-30
31,14,2024-02-12
25,9,2024-01-31
68,1,2024-02-15
34,1,2024-02-05
66,7,2024-01-22
62,7,2024-01-18
22,1,2024-02-14
71,3,2024-02-06
94,4,2024-02-12
41,3,2024-02-12
41,3,2024-01-21
88,10,2024-01-23
4,3,2024-02-17
27,16,2024-02-09
43,15,2024-02-04
9,8,2024-01-20
94,4,2024-01-27
94,10,2024-02-11
3,11,2024-02-15
83,17,2024-02-12
66,18,2024-02-16
38,7,2024-02-06
52,8,2024-01-21
20,3,2024-02-02
21,20,2024-02-12
13,4,2024-01-23
17,18,2024-02-10
21,3,2024-02-17
39,18,2024-01-21
11,18,2024-01-25
52,5,2024-02-09
22,20,2024-01-25
32,9,2024-01-20
33,20,2024-01-27
91,18,2024-01-20
81,12,2024-01-30
70,19,2024-01-25
5,10,2024-01-28
12,18,2024-02-08
4,17,2024-02-16
90,10,2024-02-11
91,1,2024-01-26
73,1,2024-01-26
9,16,2024-02-08
8,3,2024-01-22
49,5,2024-02-07
62,10,2024-01-26
9,7,2024-02-07
34,5,2024-02-05
2,13,2024-02-01
80,7,2024-02-04
63,17,2024-02-15
66,13,2024-01-19
96,19,2024-01-22
18,1,2024-02-16
33,3,2024-02-01
14,12,2024-02-11
39,16,2024-01-19
72,5,2024-01-21
84,12,2024-01-19
80,20,2024-01-28
54,12,2024-01-18
78,19,2024-01-26
55,5,2024-01-30
97,7,2024-02-08
37,8,2024-01-24
55,10,2024-01-31
72,7,2024-02-09
21,7,2024-02-05
69,5,2024-01-23
74,19,2024-01-27
95,7,2024-02-09
43,13,2024-02-05
80,16,2024-01-27
66,17,2024-01-25
9,1,2024-02-07
59,6,2024-02-03
85,5,2024-02-10
48,10,2024-01-18
72,8,2024-02-06
41,14,2024-02-12
5,6,2024-02-17
96,9,2024-02-07
5,3,2024-02-13
78,16,2024-01-27
35,3,2024-02-03
78,20,2024-02-09
22,17,2024-02-17
71,5,2024-01-28
27,4,2024-02-12
28,3,2024-02-04
77,16,2024-01-22
96,12,2024-01-20
69,9,2024-02-12
92,19,2024-01-25
66,13,2024-02-04
25,15,2024-01-21
32,20,2024-02-01
27,3,2024-02-17
31,7,2024-02-13
93,19,2024-02-05
23,20,2024-01-19
98,3,2024-02-17
64,8,2024-01-19
59,20,2024-01-31
96,5,2024-01-26
83,17,2024-02-08
70,17,2024-01-23
21,1,2024-02-02
32,18,2024-01-23
7,8,2024-01-24
53,17,2024-02-16
51,12,2024-02-03
41,12,2024-02-14
14,4,2024-01-28
50,15,2024-02-05
68,3,2024-02-09
